

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
                                      __end_of_main 079A                                          _ReadTimer1 1998  
                       __size_of_timer1_int_handler 002C                          __size_of_ToMainLow_recvmsg 003E  
                        __size_of_ToMainLow_sendmsg 0024                       __size_of_FromMainHigh_recvmsg 0036  
                             __size_ofi2_in_low_int 003E                                      __CFG_OSC$HSPLL 000000  
                     __size_of_FromMainHigh_sendmsg 002E                                              ??_blip 0092  
                                            ??_main 00A7                                     send_msg@msgtype 009F  
                                     __activetblptr 000002                                     send_msg@tlength 018A  
                        FromMainLow_sendmsg@msgtype 00A3                                              ?_blip1 0001  
                                            ?_blip2 0001                                              ?_blip3 0001  
                                            ?_blip4 0001                                              _T1GCON 000F9A  
                                         ??i1_blip1 0001                                           ??i1_blip2 0001  
                                         ??i1_blip3 0001                                              i1l2320 0F54  
                                            i1l2242 158C                                              i1l3050 0066  
                                            i1l2248 15A8                                              i1l3056 0070  
                                            i1l2532 0DCE                                              i1l2534 0DEE  
                                            i1l2800 08BC                                              i1l2368 0E90  
                                            i1l2384 0F18                                              i1l2536 0E1C  
                                            i1l2528 0DA0                                              i1l2830 094A  
                                            i1l2808 08E8                                              i1l2752 07EE  
                                            i1l2746 07E8                                              i1l2754 07F4  
                                            i1l2842 0FF4                                              i1l2828 0946  
                                            i1l2766 0822                                              i1l2870 1044  
                                            i2l2400 0AD0                                              i1l2784 085E  
                                            i1l2768 0824                                              i2l3042 10AA  
                                            i2l2252 1544                                              i2l3036 10A0  
                                            i2l2416 0B8A                                              i2l2344 0CCA  
                                        _OpenTimer0 18D2                                              i2l2258 1564  
                                            i2l2602 00D6                                          _OpenTimer1 16EE  
                                            i2l2702 142A                                      __CFG_WDTEN$OFF 000000  
                                            i2l2642 0250                                              i2l2580 16A4  
                                            i2l2572 1686                                              i2l2636 0244  
