

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  9589                           ; BSR set to: 0
  9590                           
  9591                           ; BSR set to: 0
  9592                           ;messages.c: 240: return;
  9593  00164A  0102               	movlb	2	; () banked
  9594  00164C  0E02               	movlw	high _ToMainHigh_MQ
  9595  00164E  0100               	movlb	0	; () banked
  9596  001650  6F61               	movwf	(i2check_msg@qptr+1)& (0+255),b
  9597  001652  0102               	movlb	2	; () banked
  9598  001654  0E00               	movlw	low _ToMainHigh_MQ
  9599  001656  0100               	movlb	0	; () banked
  9600  001658  6F60               	movwf	i2check_msg@qptr& (0+255),b
  9601  00165A  ECC9  F00C         	call	i2_check_msg	;wreg free
  9602  00165E  0900               	iorlw	0
  9603  001660  A4D8               	btfss	status,2,c
  9604  001662  0012               	return	
  9605                           
  9606                           ;messages.c: 248: }
  9607                           ;messages.c: 249: if (check_msg(&ToMainLow_MQ)) {
  9608                           
  9609                           ;messages.c: 247: return;
  9610  001664  0101               	movlb	1	; () banked
  9611  001666  0E01               	movlw	high _ToMainLow_MQ
  9612  001668  0100               	movlb	0	; () banked
  9613  00166A  6F61               	movwf	(i2check_msg@qptr+1)& (0+255),b
  9614  00166C  0101               	movlb	1	; () banked
  9615  00166E  0E00               	movlw	low _ToMainLow_MQ
  9616  001670  0100               	movlb	0	; () banked
  9617  001672  6F60               	movwf	i2check_msg@qptr& (0+255),b
  9618  001674  ECC9  F00C         	call	i2_check_msg	;wreg free
  9619  001678  0900               	iorlw	0
  9620  00167A  B4D8               	btfsc	status,2,c
  9621                           
  9622                           ;messages.c: 251: }
  9623                           ;messages.c: 252: enter_sleep_mode();
  9624                           
  9625                           ;messages.c: 250: return;
  9626  00167C  EC23  F00E         	call	_enter_sleep_mode	;wreg free
  9627  001680  0012               	return	
  9628  001682                     __end_of_SleepIfOkay:
  9629                           	opt stack 0
  9630                           pclatu	equ	0xFFB
  9631                           pclath	equ	0xFFA
  9632                           tblptru	equ	0xFF8
  9633                           tblptrh	equ	0xFF7
  9634                           tblptrl	equ	0xFF6
  9635                           tablat	equ	0xFF5
  9636                           prodh	equ	0xFF4
  9637                           prodl	equ	0xFF3
  9638                           intcon	equ	0xFF2
  9639                           postinc0	equ	0xFEE
  9640                           fsr0h	equ	0xFEA
  9641                           fsr0l	equ	0xFE9
  9642                           wreg	equ	0xFE8
  9643                           indf1	equ	0xFE7
  9644                           fsr1h	equ	0xFE2
  9645                           fsr1l	equ	0xFE1
  9646                           bsr	equ	0xFE0
  9647                           indf2	equ	0xFDF
  9648                           postinc2	equ	0xFDE
  9649                           postdec2	equ	0xFDD
  9650                           fsr2h	equ	0xFDA
  9651                           fsr2l	equ	0xFD9
  9652                           status	equ	0xFD8
  9653                           
  9654 ;; *************** function i2_in_low_int *****************
  9655 ;; Defined at:
  9656 ;;		line 33 in file "../src/interrupts.c"
  9657 ;; Parameters:    Size  Location     Type
  9658 ;;		None
  9659 ;; Auto vars:     Size  Location     Type
  9660 ;;		None
  9661 ;; Return value:  Size  Location     Type
  9662 ;;                  2    2[BANK0 ] int 
  9663 ;; Registers used:
  9664 ;;		wreg, status,2, status,0, cstack
  9665 ;; Tracked objects:
  9666 ;;		On entry : 0/0
  9667 ;;		On exit  : 0/0
  9668 ;;		Unchanged: 0/0
  9669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9670 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9673 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9674 ;;Total ram usage:        2 bytes
  9675 ;; Hardware stack levels used:    1
  9676 ;; Hardware stack levels required when called:    1
  9677 ;; This function calls:
  9678 ;;		i2_in_high_int
  9679 ;; This function is called by:
  9680 ;;		_SleepIfOkay
  9681 ;; This function uses a non-reentrant model
  9682 ;;
  9683                           
  9684                           	psect	text60
  9685  001874                     __ptext60:
  9686                           	opt stack 0
  9687  001874                     i2_in_low_int:
  9688                           	opt stack 17
  9689                           
  9690                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  9691                           
  9692                           ;incstack = 0
  9693  001874  ACF2               	btfss	intcon,6,c	;volatile
  9694  001876  D007               	goto	i2l2679
  9695                           
  9696                           ;interrupts.c: 35: return (0);
  9697  001878  0E00               	movlw	0
  9698  00187A  0100               	movlb	0	; () banked
  9699  00187C  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9700  00187E  0E00               	movlw	0
  9701  001880  0100               	movlb	0	; () banked
  9702  001882  6F62               	movwf	?i2_in_low_int& (0+255),b
  9703  001884  0012               	return	
  9704  001886                     i2l2679:
  9705  001886  ECEB  F00D         	call	i2_in_high_int	;wreg free
  9706  00188A  0100               	movlb	0	; () banked
  9707  00188C  5161               	movf	(?i2_in_high_int+1)& (0+255),w,b
  9708  00188E  0100               	movlb	0	; () banked
  9709  001890  1160               	iorwf	?i2_in_high_int& (0+255),w,b
  9710  001892  B4D8               	btfsc	status,2,c
  9711  001894  D007               	goto	i2l2687
  9712                           
  9713                           ; BSR set to: 0
  9714                           ;interrupts.c: 37: return (0);
  9715  001896  0E00               	movlw	0
  9716  001898  0100               	movlb	0	; () banked
  9717  00189A  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9718  00189C  0E00               	movlw	0
  9719  00189E  0100               	movlb	0	; () banked
  9720  0018A0  6F62               	movwf	?i2_in_low_int& (0+255),b
  9721  0018A2  0012               	return	
  9722  0018A4                     i2l2687:
  9723                           
  9724                           ; BSR set to: 0
  9725                           ;interrupts.c: 39: return (1);
  9726  0018A4  0E00               	movlw	0
  9727  0018A6  0100               	movlb	0	; () banked
  9728  0018A8  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9729  0018AA  0E01               	movlw	1
  9730  0018AC  0100               	movlb	0	; () banked
  9731  0018AE  6F62               	movwf	?i2_in_low_int& (0+255),b
  9732  0018B0  0012               	return	
  9733  0018B2                     __end_ofi2_in_low_int:
  9734                           	opt stack 0
  9735                           pclatu	equ	0xFFB
  9736                           pclath	equ	0xFFA
  9737                           tblptru	equ	0xFF8
  9738                           tblptrh	equ	0xFF7
  9739                           tblptrl	equ	0xFF6
  9740                           tablat	equ	0xFF5
  9741                           prodh	equ	0xFF4
  9742                           prodl	equ	0xFF3
  9743                           intcon	equ	0xFF2
  9744                           postinc0	equ	0xFEE
  9745                           fsr0h	equ	0xFEA
  9746                           fsr0l	equ	0xFE9
  9747                           wreg	equ	0xFE8
  9748                           indf1	equ	0xFE7
  9749                           fsr1h	equ	0xFE2
  9750                           fsr1l	equ	0xFE1
  9751                           bsr	equ	0xFE0
  9752                           indf2	equ	0xFDF
  9753                           postinc2	equ	0xFDE
  9754                           postdec2	equ	0xFDD
  9755                           fsr2h	equ	0xFDA
  9756                           fsr2l	equ	0xFD9
  9757                           status	equ	0xFD8
  9758                           
  9759 ;; *************** function i2_in_high_int *****************
  9760 ;; Defined at:
  9761 ;;		line 25 in file "../src/interrupts.c"
  9762 ;; Parameters:    Size  Location     Type
  9763 ;;		None
  9764 ;; Auto vars:     Size  Location     Type
  9765 ;;		None
  9766 ;; Return value:  Size  Location     Type
  9767 ;;                  2    0[BANK0 ] int 
  9768 ;; Registers used:
  9769 ;;		wreg, status,2
  9770 ;; Tracked objects:
  9771 ;;		On entry : 0/0
  9772 ;;		On exit  : 0/0
  9773 ;;		Unchanged: 0/0
  9774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9775 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9778 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9779 ;;Total ram usage:        2 bytes
  9780 ;; Hardware stack levels used:    1
  9781 ;; This function calls:
  9782 ;;		Nothing
  9783 ;; This function is called by:
  9784 ;;		_SleepIfOkay
  9785 ;;		i2_in_low_int
  9786 ;; This function uses a non-reentrant model
  9787 ;;
  9788                           
  9789                           	psect	text61
  9790  001BD6                     __ptext61:
  9791                           	opt stack 0
  9792  001BD6                     i2_in_high_int:
  9793                           	opt stack 17
  9794                           
  9795                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  9796                           
  9797                           ; BSR set to: 0
  9798                           ;incstack = 0
  9799  001BD6  0E00               	movlw	0
  9800  001BD8  AEF2               	btfss	intcon,7,c	;volatile
  9801  001BDA  0E01               	movlw	1
  9802  001BDC  0100               	movlb	0	; () banked
  9803  001BDE  6F60               	movwf	?i2_in_high_int& (0+255),b
  9804  001BE0  0100               	movlb	0	; () banked
  9805  001BE2  6B61               	clrf	(?i2_in_high_int+1)& (0+255),b
  9806  001BE4  0012               	return	
  9807  001BE6                     __end_ofi2_in_high_int:
  9808                           	opt stack 0
  9809                           pclatu	equ	0xFFB
  9810                           pclath	equ	0xFFA
  9811                           tblptru	equ	0xFF8
  9812                           tblptrh	equ	0xFF7
  9813                           tblptrl	equ	0xFF6
  9814                           tablat	equ	0xFF5
  9815                           prodh	equ	0xFF4
  9816                           prodl	equ	0xFF3
  9817                           intcon	equ	0xFF2
  9818                           postinc0	equ	0xFEE
  9819                           fsr0h	equ	0xFEA
  9820                           fsr0l	equ	0xFE9
  9821                           wreg	equ	0xFE8
  9822                           indf1	equ	0xFE7
  9823                           fsr1h	equ	0xFE2
  9824                           fsr1l	equ	0xFE1
  9825                           bsr	equ	0xFE0
  9826                           indf2	equ	0xFDF
  9827                           postinc2	equ	0xFDE
  9828                           postdec2	equ	0xFDD
  9829                           fsr2h	equ	0xFDA
  9830                           fsr2l	equ	0xFD9
  9831                           status	equ	0xFD8
  9832                           
  9833 ;; *************** function i2_check_msg *****************
  9834 ;; Defined at:
  9835 ;;		line 221 in file "../src/messages.c"
  9836 ;; Parameters:    Size  Location     Type
  9837 ;;  qptr            2    0[BANK0 ] PTR struct __msg_queue
  9838 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9839 ;; Auto vars:     Size  Location     Type
  9840 ;;		None
  9841 ;; Return value:  Size  Location     Type
  9842 ;;                  1    wreg      unsigned char 
  9843 ;; Registers used:
  9844 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9845 ;; Tracked objects:
  9846 ;;		On entry : 0/0
  9847 ;;		On exit  : 0/0
  9848 ;;		Unchanged: 0/0
  9849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9850 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
