

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  9289  001568  0100               	movlb	0	; () banked
  9290  00156A  C063  F069         	movff	i2memcpy@s1+1,i2memcpy@s+1
  9291  00156E  0100               	movlb	0	; () banked
  9292  001570  C062  F068         	movff	i2memcpy@s1,i2memcpy@s
  9293  001574  0100               	movlb	0	; () banked
  9294  001576  C061  F067         	movff	i2memcpy@d1+1,i2memcpy@d+1
  9295  00157A  0100               	movlb	0	; () banked
  9296  00157C  C060  F066         	movff	i2memcpy@d1,i2memcpy@d
  9297  001580  D010               	goto	i2l3268
  9298  001582                     i2l3262:
  9299                           
  9300                           ; BSR set to: 0
  9301  001582  C068  FFD9         	movff	i2memcpy@s,fsr2l
  9302  001586  C069  FFDA         	movff	i2memcpy@s+1,fsr2h
  9303  00158A  C066  FFE1         	movff	i2memcpy@d,fsr1l
  9304  00158E  C067  FFE2         	movff	i2memcpy@d+1,fsr1h
  9305  001592  CFDF FFE7          	movff	indf2,indf1
  9306                           
  9307                           ; BSR set to: 0
  9308  001596  0100               	movlb	0	; () banked
  9309  001598  4B68               	infsnz	i2memcpy@s& (0+255),f,b
  9310  00159A  2B69               	incf	(i2memcpy@s+1)& (0+255),f,b
  9311                           
  9312                           ; BSR set to: 0
  9313  00159C  0100               	movlb	0	; () banked
  9314  00159E  4B66               	infsnz	i2memcpy@d& (0+255),f,b
  9315  0015A0  2B67               	incf	(i2memcpy@d+1)& (0+255),f,b
  9316  0015A2                     i2l3268:
  9317                           
  9318                           ; BSR set to: 0
  9319  0015A2  0100               	movlb	0	; () banked
  9320  0015A4  0764               	decf	i2memcpy@n& (0+255),f,b
  9321  0015A6  A0D8               	btfss	status,0,c
  9322  0015A8  0765               	decf	(i2memcpy@n+1)& (0+255),f,b
  9323  0015AA  0100               	movlb	0	; () banked
  9324  0015AC  2964               	incf	i2memcpy@n& (0+255),w,b
  9325  0015AE  B4D8               	btfsc	status,2,c
  9326  0015B0  2965               	incf	(i2memcpy@n+1)& (0+255),w,b
  9327  0015B2  B4D8               	btfsc	status,2,c
  9328                           
  9329                           ; BSR set to: 0
  9330                           
  9331                           ; BSR set to: 0
  9332                           ;	Return value of i2_memcpy is never used
  9333  0015B4  0012               	return	
  9334  0015B6  D7E5               	goto	i2l3262
  9335  0015B8                     __end_ofi2_memcpy:
  9336                           	opt stack 0
  9337                           pclatu	equ	0xFFB
  9338                           pclath	equ	0xFFA
  9339                           tblptru	equ	0xFF8
  9340                           tblptrh	equ	0xFF7
  9341                           tblptrl	equ	0xFF6
  9342                           tablat	equ	0xFF5
  9343                           prodh	equ	0xFF4
  9344                           prodl	equ	0xFF3
  9345                           intcon	equ	0xFF2
  9346                           postinc0	equ	0xFEE
  9347                           fsr0h	equ	0xFEA
  9348                           fsr0l	equ	0xFE9
  9349                           wreg	equ	0xFE8
  9350                           indf1	equ	0xFE7
  9351                           postinc1	equ	0xFE6
  9352                           postdec1	equ	0xFE5
  9353                           fsr1h	equ	0xFE2
  9354                           fsr1l	equ	0xFE1
  9355                           bsr	equ	0xFE0
  9356                           indf2	equ	0xFDF
  9357                           postinc2	equ	0xFDE
  9358                           postdec2	equ	0xFDD
  9359                           fsr2h	equ	0xFDA
  9360                           fsr2l	equ	0xFD9
  9361                           status	equ	0xFD8
  9362                           
  9363 ;; *************** function _SleepIfOkay *****************
  9364 ;; Defined at:
  9365 ;;		line 227 in file "../src/messages.c"
  9366 ;; Parameters:    Size  Location     Type
  9367 ;;		None
  9368 ;; Auto vars:     Size  Location     Type
  9369 ;;		None
  9370 ;; Return value:  Size  Location     Type
  9371 ;;		None               void
  9372 ;; Registers used:
  9373 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9374 ;; Tracked objects:
  9375 ;;		On entry : 0/0
  9376 ;;		On exit  : 0/0
  9377 ;;		Unchanged: 0/0
  9378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9383 ;;Total ram usage:        0 bytes
  9384 ;; Hardware stack levels used:    1
  9385 ;; Hardware stack levels required when called:    2
  9386 ;; This function calls:
  9387 ;;		_enter_sleep_mode
  9388 ;;		i2_check_msg
  9389 ;;		i2_in_high_int
  9390 ;;		i2_in_low_int
  9391 ;; This function is called by:
  9392 ;;		_InterruptHandlerHigh
  9393 ;; This function uses a non-reentrant model
  9394 ;;
  9395                           
  9396                           	psect	text60
  9397  001458                     __ptext60:
  9398                           	opt stack 0
  9399  001458                     _SleepIfOkay:
  9400                           	opt stack 18
  9401                           
  9402                           ;messages.c: 229: if (MQ_Main_Willing_to_block == 0) {
  9403                           
  9404                           ; BSR set to: 0
  9405                           ;incstack = 0
  9406  001458  0100               	movlb	0	; () banked
  9407  00145A  67AB               	tstfsz	_MQ_Main_Willing_to_block& (0+255),b
  9408  00145C  D001               	goto	i2l2706
  9409  00145E  0012               	return	
  9410  001460                     i2l2706:
  9411                           
  9412                           ; BSR set to: 0
  9413                           ;messages.c: 231: }
  9414                           ;messages.c: 234: if (in_low_int()) {
  9415  001460  EC1B  F00B         	call	i2_in_low_int	;wreg free
  9416  001464  0100               	movlb	0	; () banked
  9417  001466  5163               	movf	(?i2_in_low_int+1)& (0+255),w,b
  9418  001468  0100               	movlb	0	; () banked
  9419  00146A  1162               	iorwf	?i2_in_low_int& (0+255),w,b
  9420  00146C  A4D8               	btfss	status,2,c
  9421  00146E  0012               	return	
  9422                           
  9423                           ; BSR set to: 0
  9424                           ;messages.c: 236: }
  9425                           ;messages.c: 239: if (!in_high_int()) {
  9426                           
  9427                           ; BSR set to: 0
  9428                           
  9429                           ; BSR set to: 0
  9430                           ;messages.c: 235: return;
  9431  001470  EC02  F00D         	call	i2_in_high_int	;wreg free
  9432  001474  0100               	movlb	0	; () banked
  9433  001476  5161               	movf	(?i2_in_high_int+1)& (0+255),w,b
  9434  001478  0100               	movlb	0	; () banked
  9435  00147A  1160               	iorwf	?i2_in_high_int& (0+255),w,b
  9436  00147C  B4D8               	btfsc	status,2,c
  9437  00147E  0012               	return	
  9438                           
  9439                           ; BSR set to: 0
  9440                           ;messages.c: 241: }
  9441                           ;messages.c: 246: if (check_msg(&ToMainHigh_MQ)) {
  9442                           
  9443                           ; BSR set to: 0
  9444                           
  9445                           ; BSR set to: 0
  9446                           ;messages.c: 240: return;
  9447  001480  0102               	movlb	2	; () banked
  9448  001482  0E02               	movlw	high _ToMainHigh_MQ
  9449  001484  0100               	movlb	0	; () banked
  9450  001486  6F61               	movwf	(i2check_msg@qptr+1)& (0+255),b
  9451  001488  0102               	movlb	2	; () banked
  9452  00148A  0E00               	movlw	low _ToMainHigh_MQ
  9453  00148C  0100               	movlb	0	; () banked
  9454  00148E  6F60               	movwf	i2check_msg@qptr& (0+255),b
  9455  001490  ECE0  F00B         	call	i2_check_msg	;wreg free
  9456  001494  0900               	iorlw	0
  9457  001496  A4D8               	btfss	status,2,c
  9458  001498  0012               	return	
  9459                           
  9460                           ;messages.c: 248: }
  9461                           ;messages.c: 249: if (check_msg(&ToMainLow_MQ)) {
  9462                           
  9463                           ;messages.c: 247: return;
  9464  00149A  0101               	movlb	1	; () banked
  9465  00149C  0E01               	movlw	high _ToMainLow_MQ
  9466  00149E  0100               	movlb	0	; () banked
  9467  0014A0  6F61               	movwf	(i2check_msg@qptr+1)& (0+255),b
  9468  0014A2  0101               	movlb	1	; () banked
  9469  0014A4  0E00               	movlw	low _ToMainLow_MQ
  9470  0014A6  0100               	movlb	0	; () banked
  9471  0014A8  6F60               	movwf	i2check_msg@qptr& (0+255),b
  9472  0014AA  ECE0  F00B         	call	i2_check_msg	;wreg free
  9473  0014AE  0900               	iorlw	0
  9474  0014B0  B4D8               	btfsc	status,2,c
  9475                           
  9476                           ;messages.c: 251: }
  9477                           ;messages.c: 252: enter_sleep_mode();
  9478                           
  9479                           ;messages.c: 250: return;
  9480  0014B2  EC3E  F00D         	call	_enter_sleep_mode	;wreg free
  9481  0014B6  0012               	return	
  9482  0014B8                     __end_of_SleepIfOkay:
  9483                           	opt stack 0
  9484                           pclatu	equ	0xFFB
  9485                           pclath	equ	0xFFA
  9486                           tblptru	equ	0xFF8
  9487                           tblptrh	equ	0xFF7
  9488                           tblptrl	equ	0xFF6
  9489                           tablat	equ	0xFF5
  9490                           prodh	equ	0xFF4
  9491                           prodl	equ	0xFF3
  9492                           intcon	equ	0xFF2
  9493                           postinc0	equ	0xFEE
  9494                           fsr0h	equ	0xFEA
  9495                           fsr0l	equ	0xFE9
  9496                           wreg	equ	0xFE8
  9497                           indf1	equ	0xFE7
  9498                           postinc1	equ	0xFE6
  9499                           postdec1	equ	0xFE5
  9500                           fsr1h	equ	0xFE2
  9501                           fsr1l	equ	0xFE1
  9502                           bsr	equ	0xFE0
  9503                           indf2	equ	0xFDF
  9504                           postinc2	equ	0xFDE
  9505                           postdec2	equ	0xFDD
  9506                           fsr2h	equ	0xFDA
  9507                           fsr2l	equ	0xFD9
  9508                           status	equ	0xFD8
  9509                           
  9510 ;; *************** function i2_in_low_int *****************
  9511 ;; Defined at:
  9512 ;;		line 33 in file "../src/interrupts.c"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;		None
  9515 ;; Auto vars:     Size  Location     Type
  9516 ;;		None
  9517 ;; Return value:  Size  Location     Type
  9518 ;;                  2    2[BANK0 ] int 
  9519 ;; Registers used:
  9520 ;;		wreg, status,2, status,0, cstack
  9521 ;; Tracked objects:
  9522 ;;		On entry : 0/0
  9523 ;;		On exit  : 0/0
  9524 ;;		Unchanged: 0/0
  9525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9526 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9529 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9530 ;;Total ram usage:        2 bytes
  9531 ;; Hardware stack levels used:    1
  9532 ;; Hardware stack levels required when called:    1
  9533 ;; This function calls:
  9534 ;;		i2_in_high_int
  9535 ;; This function is called by:
  9536 ;;		_SleepIfOkay
  9537 ;; This function uses a non-reentrant model
  9538 ;;
  9539                           
  9540                           	psect	text61
  9541  001636                     __ptext61:
  9542                           	opt stack 0
  9543  001636                     i2_in_low_int:
  9544                           	opt stack 18
  9545                           
  9546                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  9547                           
  9548                           ;incstack = 0
  9549  001636  ACF2               	btfss	intcon,6,c	;volatile
  9550  001638  D007               	goto	i2l2576
  9551                           
  9552                           ;interrupts.c: 35: return (0);
  9553  00163A  0E00               	movlw	0
  9554  00163C  0100               	movlb	0	; () banked
  9555  00163E  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9556  001640  0E00               	movlw	0
  9557  001642  0100               	movlb	0	; () banked
  9558  001644  6F62               	movwf	?i2_in_low_int& (0+255),b
  9559  001646  0012               	return	
